"","county","Tract","FIPS","County","Bay Area"
"1","001",177417,"06001400100",79831,87000
"2","001",153125,"06001400200",79831,87000
"3","001",85313,"06001400300",79831,87000
"4","001",99539,"06001400400",79831,87000
"5","001",83650,"06001400500",79831,87000
"6","001",61597,"06001400600",79831,87000
"7","001",46424,"06001400700",79831,87000
"8","001",61111,"06001400800",79831,87000
"9","001",55691,"06001400900",79831,87000
"10","001",51073,"06001401000",79831,87000
"11","001",71205,"06001401100",79831,87000
"12","001",83208,"06001401200",79831,87000
"13","001",37123,"06001401300",79831,87000
"14","001",25985,"06001401400",79831,87000
"15","001",48903,"06001401500",79831,87000
"16","001",36544,"06001401600",79831,87000
"17","001",66308,"06001401700",79831,87000
"18","001",28185,"06001401800",79831,87000
"19","001",45400,"06001402200",79831,87000
"20","001",33724,"06001402400",79831,87000
"21","001",23693,"06001402500",79831,87000
"22","001",22955,"06001402600",79831,87000
"23","001",44792,"06001402700",79831,87000
"24","001",17363,"06001402800",79831,87000
"25","001",28854,"06001402900",79831,87000
"26","001",19490,"06001403000",79831,87000
"27","001",51184,"06001403100",79831,87000
"28","001",52246,"06001403300",79831,87000
"29","001",51172,"06001403400",79831,87000
"30","001",37032,"06001403501",79831,87000
"31","001",67672,"06001403502",79831,87000
"32","001",70600,"06001403600",79831,87000
"33","001",66086,"06001403701",79831,87000
"34","001",78266,"06001403702",79831,87000
"35","001",85313,"06001403800",79831,87000
"36","001",73125,"06001403900",79831,87000
"37","001",77065,"06001404000",79831,87000
"38","001",86635,"06001404101",79831,87000
"39","001",77303,"06001404102",79831,87000
"40","001",169519,"06001404200",79831,87000
"41","001",193523,"06001404300",79831,87000
"42","001",150074,"06001404400",79831,87000
"43","001",181484,"06001404501",79831,87000
"44","001",133068,"06001404502",79831,87000
"45","001",163322,"06001404600",79831,87000
"46","001",159107,"06001404700",79831,87000
"47","001",61875,"06001404800",79831,87000
"48","001",84375,"06001404900",79831,87000
"49","001",122237,"06001405000",79831,87000
"50","001",182153,"06001405100",79831,87000
"51","001",75417,"06001405200",79831,87000
"52","001",60928,"06001405301",79831,87000
"53","001",35638,"06001405302",79831,87000
"54","001",39712,"06001405401",79831,87000
"55","001",33555,"06001405402",79831,87000
"56","001",50225,"06001405500",79831,87000
"57","001",53063,"06001405600",79831,87000
"58","001",48851,"06001405700",79831,87000
"59","001",44375,"06001405800",79831,87000
"60","001",31607,"06001405901",79831,87000
"61","001",32833,"06001405902",79831,87000
"62","001",30909,"06001406000",79831,87000
"63","001",44485,"06001406100",79831,87000
"64","001",37336,"06001406201",79831,87000
"65","001",33583,"06001406202",79831,87000
"66","001",43307,"06001406300",79831,87000
"67","001",59500,"06001406400",79831,87000
"68","001",41346,"06001406500",79831,87000
"69","001",48467,"06001406601",79831,87000
"70","001",53162,"06001406602",79831,87000
"71","001",73167,"06001406700",79831,87000
"72","001",94167,"06001406800",79831,87000
"73","001",65556,"06001406900",79831,87000
"74","001",43125,"06001407000",79831,87000
"75","001",51691,"06001407101",79831,87000
"76","001",47660,"06001407102",79831,87000
"77","001",37319,"06001407200",79831,87000
"78","001",53214,"06001407300",79831,87000
"79","001",47656,"06001407400",79831,87000
"80","001",24869,"06001407500",79831,87000
"81","001",53300,"06001407600",79831,87000
"82","001",70938,"06001407700",79831,87000
"83","001",80368,"06001407800",79831,87000
"84","001",100927,"06001407900",79831,87000
"85","001",158917,"06001408000",79831,87000
"86","001",103670,"06001408100",79831,87000
"87","001",51135,"06001408200",79831,87000
"88","001",81695,"06001408300",79831,87000
"89","001",30213,"06001408400",79831,87000
"90","001",47841,"06001408500",79831,87000
"91","001",30696,"06001408600",79831,87000
"92","001",43649,"06001408700",79831,87000
"93","001",23598,"06001408800",79831,87000
"94","001",26379,"06001408900",79831,87000
"95","001",44125,"06001409000",79831,87000
"96","001",40000,"06001409100",79831,87000
"97","001",46250,"06001409200",79831,87000
"98","001",34830,"06001409300",79831,87000
"99","001",39189,"06001409400",79831,87000
"100","001",31682,"06001409500",79831,87000
"101","001",37349,"06001409600",79831,87000
"102","001",38357,"06001409700",79831,87000
"103","001",63598,"06001409800",79831,87000
"104","001",97689,"06001409900",79831,87000
"105","001",107083,"06001410000",79831,87000
"106","001",59239,"06001410100",79831,87000
"107","001",49200,"06001410200",79831,87000
"108","001",39524,"06001410300",79831,87000
"109","001",66555,"06001410400",79831,87000
"110","001",22596,"06001410500",79831,87000
"111","001",120208,"06001420100",79831,87000
"112","001",89194,"06001420200",79831,87000
"113","001",86417,"06001420300",79831,87000
"114","001",42054,"06001420400",79831,87000
"115","001",89333,"06001420500",79831,87000
"116","001",116172,"06001420600",79831,87000
"117","001",162308,"06001421100",79831,87000
"118","001",144115,"06001421200",79831,87000
"119","001",138971,"06001421300",79831,87000
"120","001",141375,"06001421400",79831,87000
"121","001",160265,"06001421500",79831,87000
"122","001",118750,"06001421600",79831,87000
"123","001",69986,"06001421700",79831,87000
"124","001",110000,"06001421800",79831,87000
"125","001",100372,"06001421900",79831,87000
"126","001",60500,"06001422000",79831,87000
"127","001",72500,"06001422100",79831,87000
"128","001",66769,"06001422200",79831,87000
"129","001",58606,"06001422300",79831,87000
"130","001",57083,"06001422400",79831,87000
"131","001",54375,"06001422500",79831,87000
"132","001",250001,"06001422600",79831,87000
"133","001",31050,"06001422700",79831,87000
"134","001",13188,"06001422800",79831,87000
"135","001",24056,"06001422900",79831,87000
"136","001",67304,"06001423000",79831,87000
"137","001",60037,"06001423100",79831,87000
"138","001",49375,"06001423200",79831,87000
"139","001",77039,"06001423300",79831,87000
"140","001",76458,"06001423400",79831,87000
"141","001",39780,"06001423500",79831,87000
"142","001",83824,"06001423601",79831,87000
"143","001",27890,"06001423602",79831,87000
"144","001",83347,"06001423700",79831,87000
"145","001",137171,"06001423800",79831,87000
"146","001",70417,"06001423901",79831,87000
"147","001",82000,"06001423902",79831,87000
"148","001",58411,"06001424001",79831,87000
"149","001",58643,"06001424002",79831,87000
"150","001",64019,"06001425101",79831,87000
"151","001",92296,"06001425102",79831,87000
"152","001",90556,"06001425103",79831,87000
"153","001",56750,"06001425104",79831,87000
"154","001",212386,"06001426100",79831,87000
"155","001",168713,"06001426200",79831,87000
"156","001",116581,"06001427100",79831,87000
"157","001",67404,"06001427200",79831,87000
"158","001",78654,"06001427300",79831,87000
"159","001",50099,"06001427600",79831,87000
"160","001",80000,"06001427700",79831,87000
"161","001",98348,"06001427800",79831,87000
"162","001",81117,"06001427900",79831,87000
"163","001",68356,"06001428000",79831,87000
"164","001",84725,"06001428100",79831,87000
"165","001",84205,"06001428200",79831,87000
"166","001",111205,"06001428301",79831,87000
"167","001",130059,"06001428302",79831,87000
"168","001",73125,"06001428400",79831,87000
"169","001",67045,"06001428500",79831,87000
"170","001",79892,"06001428600",79831,87000
"171","001",52688,"06001428700",79831,87000
"172","001",124014,"06001430101",79831,87000
"173","001",117583,"06001430102",79831,87000
"174","001",114737,"06001430200",79831,87000
"175","001",110465,"06001430300",79831,87000
"176","001",118250,"06001430400",79831,87000
"177","001",58618,"06001430500",79831,87000
"178","001",95976,"06001430600",79831,87000
"179","001",98373,"06001430700",79831,87000
"180","001",68190,"06001430800",79831,87000
"181","001",57676,"06001430900",79831,87000
"182","001",63720,"06001431000",79831,87000
"183","001",56250,"06001431100",79831,87000
"184","001",64075,"06001431200",79831,87000
"185","001",95676,"06001432100",79831,87000
"186","001",62307,"06001432200",79831,87000
"187","001",75907,"06001432300",79831,87000
"188","001",59934,"06001432400",79831,87000
"189","001",61339,"06001432501",79831,87000
"190","001",61743,"06001432502",79831,87000
"191","001",56700,"06001432600",79831,87000
"192","001",97750,"06001432700",79831,87000
"193","001",92917,"06001432800",79831,87000
"194","001",66280,"06001433000",79831,87000
"195","001",71535,"06001433102",79831,87000
"196","001",46429,"06001433103",79831,87000
"197","001",44913,"06001433104",79831,87000
"198","001",51058,"06001433200",79831,87000
"199","001",67034,"06001433300",79831,87000
"200","001",78710,"06001433400",79831,87000
"201","001",79327,"06001433500",79831,87000
"202","001",60813,"06001433600",79831,87000
"203","001",68571,"06001433700",79831,87000
"204","001",51867,"06001433800",79831,87000
"205","001",41022,"06001433900",79831,87000
"206","001",41458,"06001434000",79831,87000
"207","001",116319,"06001435102",79831,87000
"208","001",156875,"06001435103",79831,87000
"209","001",52817,"06001435104",79831,87000
"210","001",97957,"06001435200",79831,87000
"211","001",68365,"06001435300",79831,87000
"212","001",51597,"06001435400",79831,87000
"213","001",51026,"06001435500",79831,87000
"214","001",53608,"06001435601",79831,87000
"215","001",56928,"06001435602",79831,87000
"216","001",77762,"06001435700",79831,87000
"217","001",76635,"06001435800",79831,87000
"218","001",91578,"06001435900",79831,87000
"219","001",84861,"06001436000",79831,87000
"220","001",77117,"06001436100",79831,87000
"221","001",45987,"06001436200",79831,87000
"222","001",58564,"06001436300",79831,87000
"223","001",71844,"06001436401",79831,87000
"224","001",122127,"06001436402",79831,87000
"225","001",54315,"06001436500",79831,87000
"226","001",63991,"06001436601",79831,87000
"227","001",41099,"06001436602",79831,87000
"228","001",79152,"06001436700",79831,87000
"229","001",63305,"06001436800",79831,87000
"230","001",58567,"06001436900",79831,87000
"231","001",70988,"06001437000",79831,87000
"232","001",105723,"06001437101",79831,87000
"233","001",68542,"06001437102",79831,87000
"234","001",83799,"06001437200",79831,87000
"235","001",70903,"06001437300",79831,87000
"236","001",75521,"06001437400",79831,87000
"237","001",54943,"06001437500",79831,87000
"238","001",67308,"06001437600",79831,87000
"239","001",50688,"06001437701",79831,87000
"240","001",50759,"06001437702",79831,87000
"241","001",77276,"06001437800",79831,87000
"242","001",69524,"06001437900",79831,87000
"243","001",80931,"06001438000",79831,87000
"244","001",98086,"06001438100",79831,87000
"245","001",69464,"06001438201",79831,87000
"246","001",63966,"06001438203",79831,87000
"247","001",60679,"06001438204",79831,87000
"248","001",68796,"06001438300",79831,87000
"249","001",77734,"06001438400",79831,87000
"250","001",67500,"06001440100",79831,87000
"251","001",61606,"06001440200",79831,87000
"252","001",86354,"06001440301",79831,87000
"253","001",84032,"06001440304",79831,87000
"254","001",111528,"06001440305",79831,87000
"255","001",78667,"06001440306",79831,87000
"256","001",53417,"06001440307",79831,87000
"257","001",79191,"06001440308",79831,87000
"258","001",72730,"06001440331",79831,87000
"259","001",161146,"06001440332",79831,87000
"260","001",122813,"06001440333",79831,87000
"261","001",113196,"06001440334",79831,87000
"262","001",119856,"06001440335",79831,87000
"263","001",78205,"06001440336",79831,87000
"264","001",86235,"06001441100",79831,87000
"265","001",108393,"06001441200",79831,87000
"266","001",121000,"06001441301",79831,87000
"267","001",108700,"06001441302",79831,87000
"268","001",110662,"06001441401",79831,87000
"269","001",128750,"06001441402",79831,87000
"270","001",135139,"06001441501",79831,87000
"271","001",151970,"06001441503",79831,87000
"272","001",123040,"06001441521",79831,87000
"273","001",93750,"06001441522",79831,87000
"274","001",125110,"06001441523",79831,87000
"275","001",153017,"06001441524",79831,87000
"276","001",110156,"06001441601",79831,87000
"277","001",90433,"06001441602",79831,87000
"278","001",95776,"06001441700",79831,87000
"279","001",105106,"06001441800",79831,87000
"280","001",120393,"06001441921",79831,87000
"281","001",84145,"06001441923",79831,87000
"282","001",120781,"06001441924",79831,87000
"283","001",112917,"06001441925",79831,87000
"284","001",81250,"06001441926",79831,87000
"285","001",94056,"06001441927",79831,87000
"286","001",163646,"06001442000",79831,87000
"287","001",167000,"06001442100",79831,87000
"288","001",158953,"06001442200",79831,87000
"289","001",86618,"06001442301",79831,87000
"290","001",79208,"06001442302",79831,87000
"291","001",100813,"06001442400",79831,87000
"292","001",74234,"06001442500",79831,87000
"293","001",126927,"06001442601",79831,87000
"294","001",96458,"06001442602",79831,87000
"295","001",112063,"06001442700",79831,87000
"296","001",97336,"06001442800",79831,87000
"297","001",101343,"06001442900",79831,87000
"298","001",100121,"06001443001",79831,87000
"299","001",84858,"06001443002",79831,87000
"300","001",160638,"06001443102",79831,87000
"301","001",214063,"06001443103",79831,87000
"302","001",125313,"06001443104",79831,87000
"303","001",153514,"06001443105",79831,87000
"304","001",214013,"06001443200",79831,87000
"305","001",146850,"06001443301",79831,87000
"306","001",114948,"06001443321",79831,87000
"307","001",149583,"06001443322",79831,87000
"308","001",98125,"06001444100",79831,87000
"309","001",89338,"06001444200",79831,87000
"310","001",96635,"06001444301",79831,87000
"311","001",74750,"06001444302",79831,87000
"312","001",82112,"06001444400",79831,87000
"313","001",89277,"06001444500",79831,87000
"314","001",103103,"06001444601",79831,87000
"315","001",101946,"06001444602",79831,87000
"316","001",128731,"06001450101",79831,87000
"317","001",145395,"06001450102",79831,87000
"318","001",106050,"06001450200",79831,87000
"319","001",109036,"06001450300",79831,87000
"320","001",90542,"06001450400",79831,87000
"321","001",109432,"06001450501",79831,87000
"322","001",151016,"06001450502",79831,87000
"323","001",140170,"06001450601",79831,87000
"324","001",136630,"06001450602",79831,87000
"325","001",124000,"06001450603",79831,87000
"326","001",136326,"06001450604",79831,87000
"327","001",129833,"06001450605",79831,87000
"328","001",165042,"06001450606",79831,87000
"329","001",90745,"06001450607",79831,87000
"330","001",183354,"06001450701",79831,87000
"331","001",113611,"06001450741",79831,87000
"332","001",123071,"06001450742",79831,87000
"333","001",109410,"06001450743",79831,87000
"334","001",133359,"06001450744",79831,87000
"335","001",152813,"06001450745",79831,87000
"336","001",105278,"06001450746",79831,87000
"337","001",103929,"06001450750",79831,87000
"338","001",184539,"06001450751",79831,87000
"339","001",177093,"06001450752",79831,87000
"340","001",149203,"06001451101",79831,87000
"341","001",163170,"06001451102",79831,87000
"342","001",92450,"06001451201",79831,87000
"343","001",113828,"06001451202",79831,87000
"344","001",100699,"06001451300",79831,87000
"345","001",94063,"06001451401",79831,87000
"346","001",106250,"06001451403",79831,87000
"347","001",55994,"06001451404",79831,87000
"348","001",103350,"06001451501",79831,87000
"349","001",94013,"06001451503",79831,87000
"350","001",110563,"06001451504",79831,87000
"351","001",150388,"06001451505",79831,87000
"352","001",92198,"06001451506",79831,87000
"353","001",136836,"06001451601",79831,87000
"354","001",85925,"06001451602",79831,87000
"355","001",103005,"06001451701",79831,87000
"356","001",130369,"06001451703",79831,87000
"357","001",96964,"06001451704",79831,87000
"358","001",105714,"06001981900",79831,87000
"359","001",160417,"06001982000",79831,87000
"360","001",131250,"06001983200",79831,87000
"361","013",53750,"06013301000",82881,87000
"362","013",51186,"06013302005",82881,87000
"363","013",87869,"06013302006",82881,87000
"364","013",71023,"06013302007",82881,87000
"365","013",85597,"06013302008",82881,87000
"366","013",96814,"06013302009",82881,87000
"367","013",109093,"06013302010",82881,87000
"368","013",105821,"06013303102",82881,87000
"369","013",80373,"06013303103",82881,87000
"370","013",96442,"06013303201",82881,87000
"371","013",94788,"06013303202",82881,87000
"372","013",109150,"06013303203",82881,87000
"373","013",68718,"06013303204",82881,87000
"374","013",84306,"06013303205",82881,87000
"375","013",114306,"06013304001",82881,87000
"376","013",57813,"06013304002",82881,87000
"377","013",88750,"06013304003",82881,87000
"378","013",106337,"06013304004",82881,87000
"379","013",110972,"06013304005",82881,87000
"380","013",47500,"06013305000",82881,87000
"381","013",70385,"06013306002",82881,87000
"382","013",49688,"06013306003",82881,87000
"383","013",62520,"06013306004",82881,87000
"384","013",68250,"06013307101",82881,87000
"385","013",42711,"06013307102",82881,87000
"386","013",45600,"06013307201",82881,87000
"387","013",27530,"06013307202",82881,87000
"388","013",55022,"06013307204",82881,87000
"389","013",50023,"06013307205",82881,87000
"390","013",63839,"06013308001",82881,87000
"391","013",92321,"06013308002",82881,87000
"392","013",68393,"06013309000",82881,87000
"393","013",51175,"06013310000",82881,87000
"394","013",50538,"06013311000",82881,87000
"395","013",33693,"06013312000",82881,87000
"396","013",43717,"06013313101",82881,87000
"397","013",66076,"06013313102",82881,87000
"398","013",87332,"06013313103",82881,87000
"399","013",78188,"06013313203",82881,87000
"400","013",66286,"06013313204",82881,87000
"401","013",85069,"06013313205",82881,87000
"402","013",54179,"06013313206",82881,87000
"403","013",55698,"06013314102",82881,87000
"404","013",43212,"06013314103",82881,87000
"405","013",44804,"06013314104",82881,87000
"406","013",47440,"06013314200",82881,87000
"407","013",79732,"06013315000",82881,87000
"408","013",36563,"06013316000",82881,87000
"409","013",71548,"06013317000",82881,87000
"410","013",75221,"06013318000",82881,87000
"411","013",77695,"06013319000",82881,87000
"412","013",75438,"06013320001",82881,87000
"413","013",112161,"06013320003",82881,87000
"414","013",96455,"06013320004",82881,87000
"415","013",98234,"06013321101",82881,87000
"416","013",114242,"06013321102",82881,87000
"417","013",112669,"06013321103",82881,87000
"418","013",64056,"06013321200",82881,87000
"419","013",96354,"06013322000",82881,87000
"420","013",101037,"06013323000",82881,87000
"421","013",85851,"06013324001",82881,87000
"422","013",88342,"06013324002",82881,87000
"423","013",89884,"06013325000",82881,87000
"424","013",114844,"06013326000",82881,87000
"425","013",56217,"06013327000",82881,87000
"426","013",28656,"06013328000",82881,87000
"427","013",81884,"06013329000",82881,87000
"428","013",72659,"06013330000",82881,87000
"429","013",67695,"06013331000",82881,87000
"430","013",87173,"06013332000",82881,87000
"431","013",80909,"06013333101",82881,87000
"432","013",90222,"06013333102",82881,87000
"433","013",72903,"06013333200",82881,87000
"434","013",80612,"06013334001",82881,87000
"435","013",71250,"06013334004",82881,87000
"436","013",120735,"06013334006",82881,87000
"437","013",145783,"06013334200",82881,87000
"438","013",74259,"06013335000",82881,87000
"439","013",47500,"06013336101",82881,87000
"440","013",37299,"06013336102",82881,87000
"441","013",59944,"06013336201",82881,87000
"442","013",41723,"06013336202",82881,87000
"443","013",95857,"06013337100",82881,87000
"444","013",67138,"06013337200",82881,87000
"445","013",122520,"06013337300",82881,87000
"446","013",54870,"06013338101",82881,87000
"447","013",103869,"06013338102",82881,87000
"448","013",101042,"06013338201",82881,87000
"449","013",93779,"06013338203",82881,87000
"450","013",92759,"06013338204",82881,87000
"451","013",134861,"06013338301",82881,87000
"452","013",159917,"06013338302",82881,87000
"453","013",72620,"06013339001",82881,87000
"454","013",65879,"06013339002",82881,87000
"455","013",68872,"06013340001",82881,87000
"456","013",117332,"06013340002",82881,87000
"457","013",116346,"06013341000",82881,87000
"458","013",98167,"06013343001",82881,87000
"459","013",93528,"06013343002",82881,87000
"460","013",128111,"06013343003",82881,87000
"461","013",115897,"06013345101",82881,87000
"462","013",125801,"06013345102",82881,87000
"463","013",130319,"06013345103",82881,87000
"464","013",115625,"06013345105",82881,87000
"465","013",120436,"06013345108",82881,87000
"466","013",121375,"06013345111",82881,87000
"467","013",101528,"06013345112",82881,87000
"468","013",157986,"06013345113",82881,87000
"469","013",150641,"06013345114",82881,87000
"470","013",165893,"06013345115",82881,87000
"471","013",150776,"06013345116",82881,87000
"472","013",114852,"06013345202",82881,87000
"473","013",138929,"06013345203",82881,87000
"474","013",183333,"06013345204",82881,87000
"475","013",148146,"06013346101",82881,87000
"476","013",187188,"06013346102",82881,87000
"477","013",161891,"06013346201",82881,87000
"478","013",128603,"06013346203",82881,87000
"479","013",181523,"06013346204",82881,87000
"480","013",155750,"06013347000",82881,87000
"481","013",182143,"06013348000",82881,87000
"482","013",113819,"06013349000",82881,87000
"483","013",92734,"06013350000",82881,87000
"484","013",49115,"06013351101",82881,87000
"485","013",44598,"06013351102",82881,87000
"486","013",71333,"06013351103",82881,87000
"487","013",200750,"06013351200",82881,87000
"488","013",164432,"06013352101",82881,87000
"489","013",171802,"06013352102",82881,87000
"490","013",122188,"06013352201",82881,87000
"491","013",113611,"06013352202",82881,87000
"492","013",177679,"06013353001",82881,87000
"493","013",161780,"06013353002",82881,87000
"494","013",173021,"06013354001",82881,87000
"495","013",219556,"06013354002",82881,87000
"496","013",84107,"06013355107",82881,87000
"497","013",93927,"06013355108",82881,87000
"498","013",92167,"06013355109",82881,87000
"499","013",81618,"06013355110",82881,87000
"500","013",81761,"06013355111",82881,87000
"501","013",162500,"06013355112",82881,87000
"502","013",169250,"06013355113",82881,87000
"503","013",165082,"06013355114",82881,87000
"504","013",105635,"06013355115",82881,87000
"505","013",188086,"06013355116",82881,87000
"506","013",205441,"06013355117",82881,87000
"507","013",108438,"06013355200",82881,87000
"508","013",114200,"06013355301",82881,87000
"509","013",183654,"06013355302",82881,87000
"510","013",130080,"06013355304",82881,87000
"511","013",135185,"06013355306",82881,87000
"512","013",83476,"06013356001",82881,87000
"513","013",122927,"06013356002",82881,87000
"514","013",88617,"06013357000",82881,87000
"515","013",61250,"06013358000",82881,87000
"516","013",70886,"06013359102",82881,87000
"517","013",69255,"06013359103",82881,87000
"518","013",74306,"06013359104",82881,87000
"519","013",111536,"06013359105",82881,87000
"520","013",85118,"06013359202",82881,87000
"521","013",86519,"06013359203",82881,87000
"522","013",116607,"06013359204",82881,87000
"523","013",82606,"06013360101",82881,87000
"524","013",114599,"06013360102",82881,87000
"525","013",68523,"06013360200",82881,87000
"526","013",69792,"06013361000",82881,87000
"527","013",70716,"06013362000",82881,87000
"528","013",74456,"06013363000",82881,87000
"529","013",64145,"06013364002",82881,87000
"530","013",40900,"06013365002",82881,87000
"531","013",61976,"06013365003",82881,87000
"532","013",55196,"06013366001",82881,87000
"533","013",55841,"06013366002",82881,87000
